Country,2022 Rank,2022 Rate,2021 Rank,2021 Rate,2020 Rank,2020 Rate
 Iceland,1,1.107,1,1.100,1,1.078
 New Zealand,2,1.269,2,1.253,2,1.198
 Ireland,3,1.288,8,1.326,12,1.375
 Denmark,4,1.296,3,1.256,5,1.283
 Austria,5,1.300,6,1.317,4,1.275
 Portugal,6,1.301,4,1.267,3,1.247
 Slovenia,7,1.316,5,1.315,11,1.369
 Czechia,8,1.318,9,1.329,8,1.337
 Singapore,9,1.326,11,1.347,7,1.321
 Japan,10,1.336,12,1.373,9,1.360
 Switzerland,11,1.357,7,1.323,10,1.366
 Canada,12,1.389,10,1.330,6,1.298
 Hungary,13,1.411,19,1.494,24,1.559
 Finland,14,1.439,13,1.402,14,1.404
 Croatia,15,1.440,17,1.480,26,1.615
 Germany,16,1.462,17,1.480,16,1.494
 Norway,17,1.465,14,1.438,17,1.496
 Malaysia,18,1.471,23,1.515,20,1.525
 Bhutan,19,1.481,22,1.510,19,1.501
 Slovakia,20,1.499,26,1.557,25,1.568
 Netherlands,21,1.522,21,1.506,21,1.528
 Belgium,22,1.526,20,1.496,17,1.496
 Qatar,23,1.533,29,1.605,27,1.616
 Bulgaria,24,1.541,27,1.577,28,1.628
 Poland,25,1.552,24,1.524,29,1.657
 Sweden,26,1.564,15,1.460,15,1.479
 Australia,27,1.565,16,1.470,13,1.386
 Mauritius,28,1.570,28,1.592,23,1.544
 Spain,29,1.603,31,1.621,38,1.712
 Taiwan,30,1.618,34,1.662,37,1.707
 Romania,31,1.640,25,1.530,22,1.541
 Italy,32,1.643,32,1.652,31,1.690
 Estonia,33,1.662,30,1.612,30,1.680
 United Kingdom,34,1.667,33,1.658,42,1.770
 Latvia,35,1.673,35,1.686,34,1.700
 North Macedonia,36,1.704,40,1.744,62,1.900
 Lithuania,37,1.724,37,1.689,36,1.705
 Costa Rica,38,1.732,39,1.735,32,1.691
 Kuwait,39,1.739,36,1.688,39,1.723
 Ghana,40,1.759,38,1.715,43,1.776
 Albania,41,1.761,48,1.824,55,1.872
 Mongolia,42,1.775,42,1.783,39,1.723
 South Korea,43,1.779,57,1.877,48,1.829
 Vietnam,44,1.786,50,1.835,64,1.920
 The Gambia,45,1.792,53,1.853,60,1.891
 Uruguay,46,1.795,47,1.817,35,1.704
 Indonesia,47,1.800,42,1.783,49,1.831
 Botswana,48,1.801,41,1.753,33,1.693
 Montenegro,48,1.801,51,1.847,69,1.944
 Sierra Leone,50,1.803,46,1.813,46,1.820
 Laos,51,1.809,45,1.809,50,1.843
 Serbia,52,1.832,44,1.797,51,1.846
 Greece,53,1.838,66,1.932,57,1.877
 Timor-Leste,54,1.839,56,1.873,54,1.863
 Chile,55,1.840,49,1.831,45,1.804
 Zambia,56,1.841,71,1.964,44,1.794
 Jordan,57,1.849,63,1.916,72,1.958
 Bosnia and Herzegovina,58,1.850,72,1.970,79,2.040
 Equatorial Guinea,59,1.863,62,1.915,60,1.891
 United Arab Emirates,60,1.865,52,1.848,41,1.752
 Panama,61,1.876,64,1.919,56,1.875
 Cambodia,62,1.882,78,2.008,78,2.011
 Moldova,62,1.882,59,1.909,71,1.950
 Oman,64,1.889,73,1.982,68,1.941
 France,65,1.895,55,1.868,66,1.930
 Malawi,65,1.895,59,1.909,59,1.885
 Cyprus,67,1.903,61,1.912,64,1.920
 Namibia,68,1.908,65,1.927,53,1.861
 Argentina,69,1.911,68,1.945,74,1.978
 Senegal,70,1.916,54,1.864,47,1.824
 Kosovo,71,1.938,80,2.017,85,2.070
 Rwanda,72,1.945,83,2.028,81,2.049
 Nepal,73,1.947,85,2.033,73,1.974
 Morocco,74,1.969,79,2.015,83,2.057
 Gabon,75,1.973,93,2.074,95,2.116
 Liberia,75,1.973,76,1.998,57,1.877
 Paraguay,77,1.976,75,1.997,75,1.991
 Angola,78,1.982,80,2.017,91,2.087
 Ecuador,79,1.988,88,2.044,90,2.085
 Bolivia,80,1.989,105,2.140,86,2.074
 Dominican Republic,81,1.990,82,2.024,76,1.992
 Jamaica,81,1.990,74,1.992,80,2.041
 Armenia,83,1.992,94,2.075,99,2.135
 Madagascar,84,1.995,70,1.963,63,1.905
 Tunisia,85,1.996,98,2.108,92,2.090
 Tanzania,86,2.001,58,1.892,52,1.850
 Uzbekistan,86,2.001,90,2.062,103,2.158
 Trinidad and Tobago,88,2.005,84,2.029,88,2.078
 China,89,2.010,100,2.114,104,2.166
 Sri Lanka,90,2.020,95,2.083,77,2.003
 Kyrgyz Republic,91,2.028,76,1.998,93,2.094
 Tajikistan,92,2.031,97,2.095,107,2.188
 Eswatini,93,2.033,69,1.995,67,1.934
 Papua New Guinea,94,2.046,107,2.149,101,2.157
 Georgia,95,2.065,89,2.054,95,2.116
 Bangladesh,96,2.067,91,2.068,97,2.121
 Kazakhstan,97,2.071,67,1.936,70,1.948
 Cuba,98,2.083,87,2.042,86,2.074
 Bahrain,99,2.085,102,2.121,110,2.209
 Lesotho,100,2.089,112,2.202,98,2.131
 Peru,101,2.091,86,2.034,84,2.066
 Togo,102,2.094,115,2.239,108,2.201
 Thailand,103,2.098,113,2.205,114,2.245
 Turkmenistan,104,2.116,109,2.154,116,2.276
 Benin,105,2.125,96,2.093,106,2.182
 Guatemala,106,2.139,111,2.195,115,2.267
 Guyana,107,2.140,100,2.114,82,2.050
 Cote d'Ivoire,108,2.144,103,2.123,105,2.169
 Algeria,109,2.146,120,2.310,117,2.287
 Guinea-Bissau,110,2.156,99,2.113,101,2.157
 Republic of the Congo,111,2.184,119,2.291,124,2.343
 Mauritania,112,2.193,118,2.290,117,2.287
 Djibouti,113,2.213,106,2.146,112,2.215
 El Salvador,114,2.231,110,2.184,113,2.243
 Haiti,115,2.254,108,2.151,111,2.211
 Belarus,116,2.259,117,2.285,94,2.111
 Honduras,117,2.269,124,2.371,119,2.288
 South Africa,118,2.283,123,2.344,123,2.317
 Saudi Arabia,119,2.288,125,2.376,128,2.443
 Kenya,120,2.303,116,2.254,125,2.375
 Uganda,121,2.309,114,2.219,109,2.202
 Mozambique,122,2.316,103,2.123,99,2.135
 Guinea,123,2.332,92,2.069,89,2.082
 Nicaragua,124,2.334,130,2.445,135,2.553
 Philippines,125,2.339,127,2.417,129,2.471
 Egypt,126,2.342,126,2.397,130,2.481
 Zimbabwe,127,2.350,133,2.490,131,2.485
 Azerbaijan,128,2.437,121,2.334,120,2.300
 United States of America,129,2.440,122,2.337,121,2.307
 Brazil,130,2.465,128,2.430,126,2.413
 Burundi,131,2.470,129,2.434,132,2.506
 Eritrea,132,2.494,136,2.555,136,2.567
 Palestine,133,2.552,138,2.610,143,2.699
 Israel,134,2.576,143,2.669,145,2.775
 India,135,2.578,135,2.553,139,2.628
 Chad,136,2.591,132,2.489,134,2.538
 Mexico,137,2.612,140,2.620,137,2.572
 Lebanon,138,2.615,147,2.797,146,2.828
 Myanmar,139,2.631,131,2.457,127,2.424
 Niger,140,2.655,137,2.589,138,2.608
 Iran,141,2.687,141,2.637,142,2.672
 Cameroon,142,2.709,145,2.700,141,2.650
 Nigeria,143,2.725,146,2.712,147,2.865
 Colombia,144,2.729,144,2.694,140,2.646
 Turkey,145,2.785,149,2.843,150,2.959
 Burkina Faso,146,2.786,134,2.527,122,2.316
 Pakistan,147,2.789,150,2.868,152,2.973
 Venezuela,148,2.798,152,2.934,149,2.936
 Ethiopia,149,2.806,139,2.613,133,2.526
 Mali,150,2.911,148,2.813,144,2.729
 Libya,151,2.930,156,3.166,157,3.258
 North Korea,152,2.942,151,2.923,151,2.962
 Ukraine,153,2.971,142,2.660,148,2.927
 Sudan,154,3.007,153,2.936,153,3.043
 Central African Republic,155,3.021,155,3.131,155,3.237
 Somalia,156,3.125,158,3.211,158,3.302
 Iraq,157,3.157,159,3.257,161,3.487
 Democratic Republic of the Congo,158,3.166,157,3.196,156,3.243
 South Sudan,159,3.184,160,3.363,160,3.447
 Russia,160,3.275,154,2.993,154,3.049
 Syria,161,3.356,161,3.371,162,3.539
 Yemen,162,3.394,162,3.407,159,3.411
 Afghanistan,163,3.554,163,3.631,163,3.644