,cluster,url
0,month1_cls17534,https://www.centredaily.com/news/politics-government/national-politics/article240108273.html#storylink=rss
1,month1_cls17534,http://www.albiladpress.com/news/2020/4137/arab-and-world/625983.html
2,month1_cls17534,https://www.sunherald.com/news/politics-government/national-politics/article240115918.html#storylink=rss
3,month1_cls17534,https://knpr.org/npr/2020-01/caucus-day-nears-iowa-voters-guided-big-health-care-changes
4,month1_cls17534,https://krdo.com/news/politics/2020/02/05/2020-race-moves-to-new-hampshire-as-iowa-keeps-counting/
5,month1_cls17534,https://www.journaldebangui.com/primaires-democrates-apres-le-debat-les-candidats-de-retour-sur-le-terrain/
6,month1_cls17534,https://www.blufftontoday.com/zz/news/20200211/buttigieg-sees-winning-nh-as-solution-to-his-deficit-with-minority-voters---live-updates?rssfeed=true
7,month1_cls17534,https://www.sevendaysvt.com/OffMessage/archives/2020/02/08/sanders-fends-off-attacks-at-new-hampshire-debate
8,month1_cls17534,https://sg.news.yahoo.com/biden-wins-support-large-electrical-162737656.html
9,month1_cls17534,https://www.tauntongazette.com/ZZ/news/20200203/dems-lay-big-caucus-egg-no-results-from-iowa-election?rssfeed=true
10,month1_cls17534,http://www.baynews9.com/fl/tampa/politics/2020/02/08/democrats-clash-over-electability-in-struggle-to-oust-trump-new-hampshire
11,month1_cls17534,https://wcfcourier.com/news/local/govt-and-politics/biden-in-waterloo-voters-have-even-bigger-responsibility-in-iowa/article_d262611d-b7ab-5d93-a327-3358b92b60d4.html
12,month1_cls17534,https://www.theolympian.com/news/nation-world/article240110603.html#storylink=rss
13,month1_cls17534,https://www.iowapublicradio.org/post/why-many-progressives-say-theyve-come-back-bernie-sanders
14,month1_cls17534,http://rss.cnn.com/~r/rss/cnn_latest/~3/mW5Lc7aoRWM/index.html
15,month1_cls17534,https://www.timesunion.com/opinion/article/Editorial-Sorry-Iowa-but-no-more-15048905.php
16,month1_cls17534,https://www.bostonherald.com/2020/02/12/bernie-sanders-nh-win-an-empty-victory/
17,month1_cls17534,https://www.ledger-enquirer.com/news/nation-world/article240211222.html#storylink=rss
18,month1_cls17534,https://www.lasprovincias.es/internacional/eeuu/democratas-buscan-favorito-20200209214629-ntrc.html
19,month1_cls17534,https://www.leavenworthtimes.com/zz/news/20200214/2020-democrats-step-up-attacks-to-blunt-bloombergs-rise?rssfeed=true
20,month1_cls17534,https://www.centredaily.com/news/politics-government/national-politics/article240108273.html#storylink=rss
21,month1_cls17534,https://www.sunherald.com/news/politics-government/national-politics/article240115918.html#storylink=rss
22,month1_cls17534,https://knpr.org/npr/2020-01/caucus-day-nears-iowa-voters-guided-big-health-care-changes
23,month1_cls17534,https://krdo.com/news/politics/2020/02/05/2020-race-moves-to-new-hampshire-as-iowa-keeps-counting/
24,month1_cls17534,https://www.journaldebangui.com/primaires-democrates-apres-le-debat-les-candidats-de-retour-sur-le-terrain/
25,month1_cls17534,https://www.sevendaysvt.com/OffMessage/archives/2020/02/08/sanders-fends-off-attacks-at-new-hampshire-debate
26,month1_cls17534,http://www.baynews9.com/fl/tampa/politics/2020/02/08/democrats-clash-over-electability-in-struggle-to-oust-trump-new-hampshire
27,month1_cls17534,https://wcfcourier.com/news/local/govt-and-politics/biden-in-waterloo-voters-have-even-bigger-responsibility-in-iowa/article_d262611d-b7ab-5d93-a327-3358b92b60d4.html
28,month1_cls17534,https://www.iowapublicradio.org/post/why-many-progressives-say-theyve-come-back-bernie-sanders
29,month1_cls17534,http://rss.cnn.com/~r/rss/cnn_latest/~3/mW5Lc7aoRWM/index.html
30,month1_cls17534,https://www.timesunion.com/opinion/article/Editorial-Sorry-Iowa-but-no-more-15048905.php
31,month1_cls17534,https://www.bostonherald.com/2020/02/12/bernie-sanders-nh-win-an-empty-victory/
32,month1_cls17534,https://www.ledger-enquirer.com/news/nation-world/article240211222.html#storylink=rss
33,month1_cls17534,https://www.lasprovincias.es/internacional/eeuu/democratas-buscan-favorito-20200209214629-ntrc.html
34,month1_cls17534,https://wbng.com/2020/02/11/the-latest-warren-draws-sanders-contrasts-in-new-hampshire/
35,month1_cls17534,https://www.leavenworthtimes.com/zz/news/20200214/2020-democrats-step-up-attacks-to-blunt-bloombergs-rise?rssfeed=true
36,month1_cls17534,https://fr.news.yahoo.com/primaire-l-apos-iowa-bernie-081400883.html
37,month1_cls17534,http://rssfeeds.desmoinesregister.com/~/618085126/0/desmoines/news~Live-coverage-New-Hampshire-primary-updates/
38,month1_cls17534,https://www.boston.com/news/politics/2020/02/07/new-hampshire-democratic-debate
39,month1_cls17534,https://www.myrtlebeachonline.com/news/nation-world/national/article240040868.html#storylink=rss
40,month1_cls17534,https://www.centredaily.com/news/politics-government/national-politics/article240108273.html#storylink=rss
41,month1_cls17534,https://www.sunherald.com/news/politics-government/national-politics/article240115918.html#storylink=rss
42,month1_cls17534,https://knpr.org/npr/2020-01/caucus-day-nears-iowa-voters-guided-big-health-care-changes
43,month1_cls17534,https://krdo.com/news/politics/2020/02/05/2020-race-moves-to-new-hampshire-as-iowa-keeps-counting/
44,month1_cls17534,https://www.bostonglobe.com/2020/02/05/nation/democrats-descend-new-hampshire-after-iowa-caucuses/?s_campaign=bostonglobe%3Asocialflow%3Afacebook
45,month1_cls17534,https://www.sevendaysvt.com/OffMessage/archives/2020/02/08/sanders-fends-off-attacks-at-new-hampshire-debate
46,month1_cls17534,https://www.faz.net/aktuell/politik/inland/thueringen-die-eltern-massregeln-das-schwer-erziehbare-kind-16625347.html
47,month1_cls17534,http://www.baynews9.com/fl/tampa/politics/2020/02/08/democrats-clash-over-electability-in-struggle-to-oust-trump-new-hampshire
48,month1_cls17534,https://wcfcourier.com/news/local/govt-and-politics/biden-in-waterloo-voters-have-even-bigger-responsibility-in-iowa/article_d262611d-b7ab-5d93-a327-3358b92b60d4.html
49,month1_cls17534,http://rss.cnn.com/~r/rss/cnn_latest/~3/mW5Lc7aoRWM/index.html
50,month1_cls17534,https://www.timesunion.com/opinion/article/Editorial-Sorry-Iowa-but-no-more-15048905.php
51,month1_cls17534,https://www.ledger-enquirer.com/news/nation-world/article240211222.html#storylink=rss
52,month1_cls17534,https://wbng.com/2020/02/11/the-latest-warren-draws-sanders-contrasts-in-new-hampshire/
53,month1_cls17534,https://www.leavenworthtimes.com/zz/news/20200214/2020-democrats-step-up-attacks-to-blunt-bloombergs-rise?rssfeed=true
54,month1_cls17534,https://fr.news.yahoo.com/primaire-l-apos-iowa-bernie-081400883.html
55,month1_cls17534,http://rssfeeds.desmoinesregister.com/~/618085126/0/desmoines/news~Live-coverage-New-Hampshire-primary-updates/
56,month1_cls17534,https://www.registercitizen.com/news/article/Aide-who-testified-against-Trump-likely-out-at-15038486.php
57,month1_cls17534,https://www.boston.com/news/politics/2020/02/07/new-hampshire-democratic-debate
58,month1_cls17534,https://www.myrtlebeachonline.com/news/nation-world/national/article240040868.html#storylink=rss
59,month1_cls17534,https://www.starnewsonline.com/zz/news/20200204/buttigieg-sanders-take-lead-with-first-iowa-caucus-results-but-still-no-winner?rssfeed=true
60,month1_cls17534,https://www.tri-cityherald.com/news/politics-government/national-politics/article240073323.html#storylink=rss
61,month1_cls17534,https://www.newsweek.com/buttigieg-wins-iowa-all-precincts-reporting-sanders-comes-second-1486207?fbclid=IwAR0cPX9SBBSQgE3mg76pJ7MqkB5m4hZMlm7clLjpwmFNTbsjmvf_yzkZEiY
62,month1_cls17534,https://kion546.com/news/politics/2020/02/05/bernie-sanders-wanted-outright-victory-in-iowa-but-he-will-have-to-settle-for-this/
63,month1_cls17534,https://www.centredaily.com/news/politics-government/national-politics/article240108273.html#storylink=rss
64,month1_cls17534,https://www.centredaily.com/news/politics-government/national-politics/article240115688.html#storylink=rss
65,month1_cls17534,https://www.wbal.com/article/434810/124/buttigieg-sanders-nearly-tied-as-iowa-caucus-results-narrow
66,month1_cls17534,https://www.haaretz.com/world-news/wires/1.8506178
67,month1_cls17534,https://www.wral.com/biden-mocks-rival-buttigiegs-record-as-small-city-mayor/18940081/
68,month1_cls17534,http://rssfeeds.wltx.com/~/617481564/0/all-nationnow~The-Iowa-caucuses-are-here-Follow-along-for-live-coverage-from-across-Iowa-and-the-world/
69,month1_cls17534,https://s24526.pcdn.co/wire/nation-world/772118/nh-campaigns-expected-to-shift-into-overdrive-after-debate
70,month1_cls17534,https://www.sunherald.com/news/politics-government/national-politics/article240115918.html#storylink=rss
71,month1_cls17534,https://nymag.com/intelligencer/2020/02/whos-left-as-a-democratic-unity-candidate-maybe-nobody.html
72,month1_cls17534,https://www.ilmessaggero.it/mondo/primarie_iowa_risultati_usa_sanders_warren_buttigieg-5028181.html
73,month1_cls17534,http://feedproxy.google.com/~r/businessinsider/~3/MIh95J0VgGs/joe-biden-conceded-hell-probably-lose-the-new-hampshire-primary-2020-2
74,month1_cls17534,https://www.counton2.com/news/national-news/primary-day-new-hampshire-hopes-to-clarify-unsettled-democratic-contest/
75,month1_cls17534,https://wsvn.com/news/politics/biden-tells-nh-democrats-that-buttigieg-not-a-barack-obama/
76,month1_cls17534,https://www.uticaod.com/ZZ/news/20200207/sanders-buttigieg-seen-as-top-targets-in-dems-nh-debate?rssfeed=true
77,month1_cls17534,https://www.kansascity.com/news/politics-government/national-politics/article240180268.html#storylink=rss
78,month1_cls17534,https://www.4029tv.com/article/new-hampshire-primary-dixville-notch-harts-location-millsfield/30866170
79,month1_cls17534,https://knpr.org/npr/2020-01/caucus-day-nears-iowa-voters-guided-big-health-care-changes
80,month1_cls17534,https://newsinfo.inquirer.net/1230206/who-warns-against-virus-over-reaction-as-death-toll-hits-1868
81,month1_cls17534,https://www.vindy.com/news/latest-news/2020/02/fri-951-a-m-new-virus-has-infected-more-than-76000-people-globally/
82,month1_cls17534,https://www.belfasttelegraph.co.uk/news/world-news/passengers-start-leaving-diamond-princess-38970607.html
83,month1_cls17534,"https://www.ntv.com.tr/dunya/idlibde-turk-askerine-saldiriya-dunyadan-tepki,CIox_I1Y102uVMoZ7RyT2w"
84,month1_cls17534,http://world.huanqiu.com/exclusive/2020-02/16059125.html
85,month1_cls17534,https://www.egyptindependent.com/cruise-stranded-by-virus-fears-ends-with-roses-in-cambodia/
86,month1_cls17534,http://feeds.reuters.com/~r/Reuters/worldNews/~3/x2BGc3iIN00/japan-plans-hiv-drug-trials-for-coronavirus-cruise-ship-evacuations-continue-idUSKBN20C02C
87,month1_cls17534,https://fr.news.yahoo.com/coronavirus-nombre-nouveaux-cas-chine-071634406.html
88,month1_cls17534,https://www.timesonline.com/ZZ/news/20200220/weather-and-protests-hamper-ukraine-quarantine-efforts?rssfeed=true
89,month1_cls17534,https://www.france24.com/en/20200218-china-says-mainland-death-toll-from-coronavirus-reaches-almost-1-900?ref=tw
90,month1_cls17534,https://www.lexpress.fr/actualite/monde/asie/nouveau-coronavirus-32-passagers-britanniques-et-europeens-rapatries-par-le-royaume-uni_2119060.html
91,month1_cls17534,https://www.metro.pr/pr/noticias/2020/02/16/mas-100-alemanes-evacuados-china-terminan-cuarentena.html
92,month1_cls17534,https://noticias24pty.com/estados-unidos-evacuo-un-crucero-en-japon-por-el-coronavirus-que-deja-mil-770-muertos-en-china/
93,month1_cls17534,https://www.lesechos.fr/monde/chine/0602780210708-coronavirus-pres-de-11700-morts-dans-le-monde-et-un-12e-cas-en-france-2327868.php#xtor=RSS-2053
94,month1_cls17534,https://www.journaldebangui.com/coronavirus-pres-de-1-900-morts-loms-contre-toute-mesure-disproportionnee/
95,month1_cls17534,https://www.milenio.com/ciencia-y-salud/oms-va-contra-suspension-de-cruceros-por-coronavirus
96,month1_cls17534,https://www.dhnet.be/actu/monde/coronavirus-la-barre-des-1000-morts-franchie-l-oms-evoque-une-tres-grave-menace-pour-le-monde-5e42b04cf20d5a5365ca9f7b
97,month1_cls17534,https://www.theolympian.com/news/nation-world/article240382176.html#storylink=rss
98,month1_cls17534,https://www.newschief.com/ZZ/news/20200220/2-more-russians-on-cruise-ship-diagnosed-with-virus?rssfeed=true
99,month1_cls17534,https://www.inquisitr.com/5904233/russia-interference-2020-elections/
100,month2_cls17534,https://www.timesonline.com/ZZ/news/20200304/latest-biden-pledges-unity-as-nomination-fight-narrows?rssfeed=true
101,month2_cls17534,http://www.kitv.com/story/41848048/joe-biden-takes-aim-at-front-runner-bernie-sanders-on-super-tuesday
102,month2_cls17534,https://armenpress.am/rus/news/1007224/
103,month2_cls17534,https://www.theblaze.com/news/despite-weak-super-tuesday-showing-warren-asks-supporters-to-help-keep-up-the-momentum
104,month2_cls17534,https://www.ktsa.com/pete-buttigieg-to-endorse-joe-biden-at-rally-ahead-of-super-tuesday/
105,month2_cls17534,http://feeds.reuters.com/~r/reuters/UKBankingFinancial/~3/DTgoIoQ6kXg/scared-of-sanders-presidency-wall-street-dems-double-down-on-moderates-idUSL1N2AW1J1
106,month2_cls17534,https://www.onlineathens.com/zz/news/20200303/state-by-state-breakdown-of-what-to-watch-for-on-super-tuesday-where-15-contests-are-up-for-grabs?rssfeed=true
107,month2_cls17534,https://www.airelibre.com.ar/2020/03/12/los-modulos-alimentarios-y-los-kits-escolares-se-entregaran-puerta-a-puerta/
108,month2_cls17534,https://www.miamiherald.com/news/article240817866.html#storylink=rss
109,month2_cls17534,https://www.krmg.com/news/national/special-delivery-fedex-driver-finds-lost-dog-returns-her-colorado-home/nrPlRmIXjaxDav3wlbPmnJ/
110,month2_cls17534,https://www.krmg.com/news/national/star-wars-fan-gets-bionic-arm-decorated-like-after-getting-noticed-mark-hamill/n7lKYGMefIlO1Zmlgz768L/
111,month2_cls17534,https://www.houmatoday.com/ZZ/news/20200306/latest-biden-gains-new-endorsements-from-moderate-dems?rssfeed=true
112,month2_cls17534,https://www.standard.co.uk/news/world/south-carolina-primary-joe-biden-win-bernie-sanders-a4375171.html
113,month2_cls17534,https://www.bellinghamherald.com/news/business/national-business/article240865001.html#storylink=rss
114,month2_cls17534,https://www.bellinghamherald.com/news/politics-government/election/article240858216.html#storylink=rss
115,month2_cls17534,https://www.bellinghamherald.com/news/business/national-business/article240858901.html#storylink=rss
116,month2_cls17534,http://rssfeeds.detroitnews.com/~/619297664/0/detroit/home~Game-on-Biden-Sanders-tout-strengths-heading-into-Super-Tuesday/
117,month2_cls17534,https://truthout.org/articles/it-took-joe-biden-32-years-and-3-presidential-campaigns-to-win-one-primary/
118,month2_cls17534,https://mynorthwest.com/1744581/warren-bets-on-brokered-convention-will-she-last-that-long/
119,month2_cls17534,https://www.fox21news.com/news/election/bloomberg-drops-out-of-presidential-race-endorses-biden/
120,month2_cls17534,http://feeds.examiner.ie/~r/ieworld/~3/D_-9bcw9nsI/us-deal-may-be-at-hand-to-ease-economic-pain-of-coronavirus-989872.html
121,month2_cls17534,https://www.chieftain.com/zz/news/20200325/senators-reach-deal-on-2-trillion-stimulus-bill-will-pass-today-mcconnell-says?rssfeed=true
122,month2_cls17534,https://www.wvtm13.com/article/white-house-senate-reach-historic-dollar2-trillion-stimulus-deal-amid-growing-coronavirus-fears-1/31921699
123,month2_cls17534,https://www.ocala.com/ZZ/news/20200320/congress-white-house-race-to-draft-1t-rescue-package?rssfeed=true
124,month2_cls17534,https://www.vol.at/erster-corona-fall-der-nba-spendet-halbe-million-us-dollar/6555059
125,month2_cls17534,http://feeds.crainsnewyork.com/~r/crainsnewyork/latestnews/~3/P9fG0SSpYIE/senate-passes-virus-relief-bill-plans-even-bigger-stimulus
126,month2_cls17534,https://www.fox16.com/news/coronavirus/senate-unanimously-passes-massive-coronavirus-aid-plan/
127,month2_cls17534,https://www.heraldtribune.com/ZZ/news/20200321/mcconnell-very-close-on-rescue-package-topping-1t?rssfeed=true
128,month2_cls17534,https://www.theday.com/national-politics/20200327/updated-trump-signs-22-trillion-coronavirus-rescue-package
129,month2_cls17534,https://www.fltimes.com/news/nation/commentary-actually-getting-the-coronavirus-stimulus-bill-right-would-be/article_8571a4eb-3a3e-5ff2-b394-c521fdc49f93.html
130,month2_cls17534,https://www.forbes.com/sites/lisettevoytko/2020/03/25/senate-passes-stimulus-bill-amid-economic-fallout-from-coronavirus/
131,month2_cls17534,https://wsvn.com/news/politics/ap-sources-white-house-seeks-850-billion-economic-stimulus/
132,month2_cls17534,https://www.palmbeachpost.com/ZZ/news/20200320/congress-toils-on-1-trillion-rescue-trump-unleashes-fury?rssfeed=true
133,month2_cls17534,https://www.businessinsider.in/stock-market/news/deal-on-a-roughly-2-trillion-coronavirus-stimulus-package-reached-between-the-senate-and-white-house-including-cutting-checks-to-americans/articleshow/74805238.cms
134,month2_cls17534,https://www.krqe.com/news/politics/income-tax-filing-deadline-moved-to-july-15-from-april-15/
135,month2_cls17534,https://www.scpr.org/news/2020/03/25/91389/white-house-senate-agree-to-2-trillion-coronavirus/
136,month2_cls17534,https://www.leavenworthtimes.com/ZZ/news/20200321/congress-toils-on-1-trillion-rescue-trump-unleashes-fury?rssfeed=true
137,month2_cls17534,https://www.cbsnews.com/news/congress-and-white-house-agree-on-2-trillion-coronavirus-aid-package/
138,month2_cls17534,https://www.timesfreepress.com/news/national/political/story/2020/mar/25/talks-2-trillion-bill-ease-economic-pain-coronavirus-drag/519019/
139,month2_cls17534,https://thedailyrecord.com/2020/03/24/congress-closing-in-on-nearly-2-trillion-virus-aid-package/
140,month2_cls17534,https://www.blufftontoday.com/ZZ/news/20200302/latest-buttigieg-formally-announces-biden-endorsement?rssfeed=true
141,month2_cls17534,https://www.staugustine.com/ZZ/news/20200303/super-tuesday-marks-first-major-security-test-of-2020?rssfeed=true
142,month2_cls17534,http://www.kitv.com/story/41848048/joe-biden-takes-aim-at-front-runner-bernie-sanders-on-super-tuesday
143,month2_cls17534,https://armenpress.am/rus/news/1007224/
144,month2_cls17534,https://www.cleveland.com/open/2020/03/joe-biden-to-visit-cleveland-and-columbus-tuesday.html
145,month2_cls17534,https://www.masslive.com/politics/2020/03/if-elizabeth-warren-drops-out-who-will-she-endorse.html
146,month2_cls17534,https://www.ktsa.com/pete-buttigieg-to-endorse-joe-biden-at-rally-ahead-of-super-tuesday/
147,month2_cls17534,https://www.masslive.com/politics/2020/03/report-pete-buttigieg-may-endorse-joe-biden-in-narrowing-democratic-presidential-race.html
148,month2_cls17534,https://www.thenewstribune.com/news/nation-world/article240806006.html#storylink=rss
149,month2_cls17534,http://feeds.reuters.com/~r/reuters/UKBankingFinancial/~3/DTgoIoQ6kXg/scared-of-sanders-presidency-wall-street-dems-double-down-on-moderates-idUSL1N2AW1J1
150,month2_cls17534,https://www.onlineathens.com/zz/news/20200303/state-by-state-breakdown-of-what-to-watch-for-on-super-tuesday-where-15-contests-are-up-for-grabs?rssfeed=true
151,month2_cls17534,https://www.miamiherald.com/news/article240817866.html#storylink=rss
152,month2_cls17534,https://www.myrtlebeachonline.com/news/politics-government/national-politics/article240794611.html#storylink=rss
153,month2_cls17534,https://www.savannahnow.com/ZZ/news/20200303/latest-south-carolinas-clyburn-relishes-biden-wins?rssfeed=true
154,month2_cls17534,https://www.krmg.com/news/national/special-delivery-fedex-driver-finds-lost-dog-returns-her-colorado-home/nrPlRmIXjaxDav3wlbPmnJ/
155,month2_cls17534,https://www.seattlepi.com/news/article/Inside-the-final-month-of-Buttigieg-s-historic-15097703.php
156,month2_cls17534,https://www.myrtlebeachonline.com/news/politics-government/national-politics/article240794586.html#storylink=rss
157,month2_cls17534,https://www.morgenpost.de/politik/ausland/article228608895/Prognosen-Biden-gewinnt-Demokraten-Vorwahl-in-Virginia.html
158,month2_cls17534,https://www.lubbockonline.com/ZZ/news/20200303/latest-joe-biden-wins-democratic-primary-in-texas?rssfeed=true
159,month2_cls17534,https://www.standard.co.uk/news/world/south-carolina-primary-joe-biden-win-bernie-sanders-a4375171.html
160,month2_cls17534,http://bq-magazine.com/heres-how-the-government-plans-on-giving-you-1000/?utm_source=rss&utm_medium=rss&utm_campaign=heres-how-the-government-plans-on-giving-you-1000
161,month2_cls17534,https://www.pressherald.com/2020/03/20/congress-white-house-race-to-draft-1-trillion-coronavirus-rescue-package/
162,month2_cls17534,https://www.chieftain.com/zz/news/20200325/senators-reach-deal-on-2-trillion-stimulus-bill-will-pass-today-mcconnell-says?rssfeed=true
163,month2_cls17534,http://feeds.reuters.com/~r/reuters/INworldNews/~3/JGvUEQ54sYk/u-s-congress-negotiators-reach-deal-on-2-trillion-coronavirus-aid-package-idINKBN21B192
164,month2_cls17534,https://www.foxnews.com/politics/senate-continues-negotiations-over-coronavirus-stimulus-bill-ahead-of-expected-vote
165,month2_cls17534,https://www.iowapublicradio.org/post/congress-weighs-new-massive-wave-emergency-funding-address-coronavirus
166,month2_cls17534,https://www.wvxu.org/post/pelosi-says-there-real-optimism-over-coronavirus-financial-package
167,month2_cls17534,https://www.savannahnow.com/ZZ/news/20200316/senate-votes-to-extend-not-tweak-3-surveillance-powers?rssfeed=true
168,month2_cls17534,https://www.wvtm13.com/article/white-house-senate-reach-historic-dollar2-trillion-stimulus-deal-amid-growing-coronavirus-fears-1/31921699
169,month2_cls17534,http://feeds.reuters.com/~r/Reuters/worldNews/~3/IzrbPJ1LmIc/germany-expands-entry-restrictions-to-flights-from-several-eu-countries-idUSKBN2153JE
170,month2_cls17534,https://listen.sdpb.org/post/white-house-senate-agree-2-trillion-coronavirus-rescue-package
171,month2_cls17534,https://www.ocala.com/ZZ/news/20200320/congress-white-house-race-to-draft-1t-rescue-package?rssfeed=true
172,month2_cls17534,https://www.breitbart.com/politics/2020/03/24/watch-live-senate-continues-to-debate-coronavirus-package/
173,month2_cls17534,https://www.csmonitor.com/USA/Politics/2020/0320/1-trillion-rescue-plan-tax-filing-deadline-moved-to-July-15?icid=rss
174,month2_cls17534,https://www.theday.com/nationworld-news/20200320/trumps-team-senators-to-negotiate-1t-economic-rescue-deal
175,month2_cls17534,https://www.timesonline.com/ZZ/news/20200320/congress-white-house-race-to-draft-1t-rescue-package?rssfeed=true
176,month2_cls17534,http://feeds.crainsnewyork.com/~r/crainsnewyork/latestnews/~3/P9fG0SSpYIE/senate-passes-virus-relief-bill-plans-even-bigger-stimulus
177,month2_cls17534,https://www.ourmidland.com/news/medical/article/The-Latest-Pakistani-official-says-he-has-15152589.php
178,month2_cls17534,https://www.newsweek.com/why-did-democrats-block-coronavirus-stimulus-bill-1493767?utm_source=Public&utm_medium=Feed&utm_campaign=Distribution
179,month2_cls17534,https://www.heraldtribune.com/ZZ/news/20200321/mcconnell-very-close-on-rescue-package-topping-1t?rssfeed=true
180,month2_cls17534,https://fr.metrotime.be/2020/03/17/must-read/le-cap-des-7-000-morts-depasse-a-travers-le-monde/
181,month2_cls17534,https://www.elheraldodetabasco.com.mx/mundo/primer-dia-en-china-sin-casos-nuevos-de-pandemia-covid-19-coronavirus-4987642.html
182,month2_cls17534,https://www.debate.com.mx/mundo/Cuba-reserva-suficiente-antiviral-para-tratar-el-Covid-19-en-otros-paises-20200313-0217.html
183,month2_cls17534,http://catamarcadigital.com/alerta-prohiben-eventos-en-los-que-haya-mas-de-300-personas/
184,month2_cls17534,https://www.20minutos.es/noticia/4194335/0/mapa-contagios-coronavirus-muertos-mundo/
185,month2_cls17534,https://www.elcomercio.es/sociedad/salud/investigacion-calor-coronavirus-20200319200711-ntrc.html
186,month2_cls17534,http://bazonline.ch/wirtschaft/standard/AirlineVerband-rechnet-wegen-Virus-mit-hohen-Umsatzeinbussen/story/29384888
187,month2_cls17534,http://fmalfatinogasta.com/coronavirus-river-pide-a-sus-socios-que-no-vayan-al-club-si-viajaron-a-zonas-de-riesgo/
188,month2_cls17534,https://www.elconfidencial.com/tecnologia/ciencia/2020-03-16/vacuna-humanos-coronavirus-eeuu_2501478/
189,month2_cls17534,https://www.siempreformosa.com/2020/03/coronavirus-la-linea-107-recibe-un.html
190,month2_cls17534,http://www.elpais.cr/2020/03/10/funcionarios-del-hospital-de-alajuela-intensifican-limpieza-del-centro-hospitalario/
191,month2_cls17534,https://www.baraderoteinforma.com.ar/coronavirus-recomendaciones/
192,month2_cls17534,http://diariosomos.com.ar/coronavirus-en-la-argentina-con-un-paquete-de-medidas-de-emergencia-el-gobierno-busca-contener-los-contagios/
193,month2_cls17534,https://www.latribunadealbacete.es/noticia/Z18D063D3-B986-5A36-5A6813F06517CE2E/202003/se-esperaba-mas-de-la-ue
194,month2_cls17534,https://www.inform.kz/en/kazakhstan-to-impose-entry-bans-for-people-from-germany-spain-and-france_a3623262
195,month2_cls17534,http://www.laradio1029.com.ar/2020/03/07/coronavirus-recomiendan-a-las-escuelas-la-adopcion-de-medidas-preventivas/
196,month2_cls17534,http://feedproxy.google.com/~r/rappler/~3/aVW4BLY2qao/254388-opinion-lets-not-forget-poor-coronavirus-pandemic
197,month2_cls17534,https://www.news18.com/news/india/coronavirus-outbreak-with-over-100-rise-in-48-hours-janata-curfew-must-be-extended-for-a-week-2546075.html
198,month2_cls17534,https://www.nuevotribuno.com/2020/03/el-gobierno-decreto-la-emergencia.html
199,month2_cls17534,https://www.journaldebangui.com/coronavirus-liran-annonce-63-nouveaux-deces-portant-le-total-a-354-morts/
200,month4_cls17534,https://www.latestnigeriannews.com/news/8490781/metgalachallenge-has-people-recreating-iconic-looks.html
201,month4_cls17534,https://www.latestnigeriannews.com/news/8490151/peakbreakfast-table-talk-lasisi-tomike-temisan-and-others-edutain-nigerians-on-t.html
202,month4_cls17534,https://www.latestnigeriannews.com/news/8488850/how-video-vixen-kodak-died-hospital-thought-she-had-covid19-clarence-peters.html
203,month4_cls17534,https://www.latestnigeriannews.com/news/8490550/i-was-a-painter-but-robbery-paid-better-suspect-confesses.html
204,month4_cls17534,https://www.latestnigeriannews.com/news/8490845/my-wife-is-angry-with-me-because-i-bought-underwears-for-her-niece.html
205,month4_cls17534,https://www.latestnigeriannews.com/news/8490531/10-doctors-test-positive-for-coronavirus-in-kano.html
