content.pair_id,content.similarity,content.url1,content.url2,content.title1,content.title2,real_lang1,real_lang2,GEO,ENT,TIME,NAR,OVERALL,STYLE,TONE,FRAME
1563292041_1563773514,2.5,http://www.xinhuanet.com/world/2020-03/30/c_1125790629.htm,http://www.xinhuanet.com/world/2020-03/31/c_1125793382.htm,中国抗疫医疗专家组抵达委内瑞拉,委内瑞拉政府感谢中国派遣抗疫医疗专家组,zh,zh,Very Similar,Very Similar,Very Similar,Somewhat Similar,Somewhat Similar,Somewhat Similar,Somewhat Dissimilar,Somewhat Dissimilar
1629143239_1629143215,3,https://www.inform.kz/cn/7500_a3659167,https://www.inform.kz/cn/7557_a3659288,新冠肺炎：全国近7500名冠病患者已治愈出院,哈萨克斯坦新冠肺炎累计治愈病例达7557例,zh,zh,Very Similar,Very Similar,Very Similar,Very Similar,Somewhat Similar,Somewhat Similar,Very Similar,Somewhat Similar
1567282843_1566725179,2.5,http://www.xinhuanet.com/local/2020-04/03/c_1125809587.htm,http://www.xinhuanet.com/politics/2020-04/02/c_1125807150.htm,北京：地铁车窗秒变信息屏,北京“首都智慧地铁”：能识别车厢内乘客是否戴口罩,zh,zh,Very Similar,Very Similar,Very Similar,Somewhat Dissimilar,Very Dissimilar,Somewhat Similar,Somewhat Similar,Very Dissimilar
1511338166_1511777869,2.5,http://www.xinhuanet.com/local/2020-02/01/c_1125520270.htm,http://www.xinhuanet.com/local/2020-02/02/c_1125523487.htm,湖北省红十字会回应捐赠物资分配情况：查找管理问题依纪依规追责,湖北：集中隔离所有新型冠状病毒感染的肺炎疑似病例,zh,zh,Very Similar,Somewhat Dissimilar,Very Similar,Somewhat Dissimilar,Very Dissimilar,Somewhat Similar,Somewhat Dissimilar,Very Dissimilar
1610998808_1610848271,2.5,http://www.xinhuanet.com/politics/2020-05/19/c_1126006846.htm,http://www.xinhuanet.com/world/2020-05/19/c_1126006580.htm,中孟执政党举行抗疫治理经验视频交流会,中联部致函外国政党介绍中国复工复产做法和成效,zh,zh,Somewhat Dissimilar,Somewhat Similar,Very Similar,Somewhat Dissimilar,Very Dissimilar,Somewhat Dissimilar,Somewhat Similar,Very Dissimilar
1551294727_1553503731,2,http://www.westca.com/pda/news/op=view/sid=762429/app=rss/lang=schinese.html,http://www.westca.com/pda/news/op=view/sid=762797/app=rss/lang=schinese.html,热帖 造谣可耻但造美国的谣光荣?,川普防疫笔记 划掉冠状病毒改中国,zh,zh,Very Dissimilar,Very Dissimilar,Very Similar,Somewhat Dissimilar,Very Dissimilar,Somewhat Dissimilar,Very Dissimilar,Very Dissimilar
1636383326_1633433511,2.5,http://www.xinhuanet.com/world/2020-06/16/c_1126122474.htm,http://politics.people.com.cn/n1/2020/0613/c1024-31745354.html,习近平同厄瓜多尔总统莫雷诺通电话,习近平向布隆迪当选总统恩达伊施米耶致唁电,zh,zh,Very Dissimilar,Somewhat Similar,Very Similar,Somewhat Dissimilar,Very Dissimilar,Somewhat Dissimilar,Somewhat Similar,Somewhat Dissimilar
1528722947_1528674333,2.5,https://www.inform.kz/cn/556_a3617646,http://www.xinhuanet.com/politics/2020-02/23/c_1125613667.htm,韩国累计确诊感染者达到556人,截至2月22日24时新型冠状病毒肺炎疫情最新情况,zh,zh,Very Dissimilar,Very Dissimilar,Very Similar,Very Dissimilar,Very Dissimilar,Very Dissimilar,Very Dissimilar,Very Dissimilar
1490770430_1491023961,2.5,http://twitchy.com/sarah-313035/2020/01/09/the-dumbest-attempt-at-journalism-ive-seen-in-2020-wapo-firefighter-busts-gop-rep-elise-stefanik-for-tweeting-altered-photo-of-pelosi/,http://www.dailykos.com/stories/1910417,'The dumbest attempt at journalism I've seen in 2020 so far': WaPo firefighter busts GOP Rep. Elise Stefanik for tweeting 'altered photo of Pelosi',Elise Stefanik vies for the lead in the Republican race to be the most vile partisan of all,en,en,Very Similar,Very Similar,Very Similar,Somewhat Similar,Somewhat Similar,Somewhat Similar,Very Similar,Very Dissimilar
1540982295_1540897936,2.5,http://theweek.com/speedreads/900662/south-by-southwest-canceled-amid-coronavirus-concerns,http://dailycaller.com/2020/03/06/hachette-cancels-woody-allen-memoir/,South by Southwest canceled amid coronavirus concerns,Hachette Cancels Woody Allen Memoir Following Walkout Protests,en,en,Somewhat Similar,Very Dissimilar,Very Similar,Very Dissimilar,Very Dissimilar,Very Similar,Very Similar,Other
1529970585_1529891135,2.5,http://dailycaller.com/2020/02/24/meghan-mccain-double-standard-russia-trump-sanders/,http://www.rawstory.com/2020/02/the-views-meghan-mccain-attacks-co-hosts-for-not-talking-about-bernie-sanders-and-russia-when-reports-werent-even-out/,‘Why Are We Not Talking About That?’: Meghan McCain Blasts Double Standard For Trump And Sanders On Russia,The View’s Meghan McCain attacks co-hosts for not talking about Bernie Sanders and Russia — when reports weren’t even out,en,en,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar,Somewhat Dissimilar
1496010789_1496308289,2.5,http://www.haaretz.com/world-news/wires/1.8405828,http://www.dailytelegraph.com.au/news/breaking-news/three-african-nations-agree-on-nile-dam/news-story/00466f744618326c9b9cf297f8edc676,"UPDATE 2-Egypt, Ethiopia, Sudan to finalize Blue Nile dam agreement this month",Three African nations agree on Nile dam,en,en,Other,Other,Other,Other,Other,Other,Other,Other
1594362568_1594231867,3.5,http://theweek.com/speedreads/912148/madonna-announces-breathe-covid19-air-after-testing-positive-antibodies,http://dailycaller.com/2020/05/01/joe-biden-written-statement-denies-allegation-tara-reade-sexual-assault-accusation/,Madonna announces she's off to 'breathe in the COVID-19 air' after testing positive for antibodies,"Biden Finally Responds To Sexual Assault Allegations Minutes Before MSNBC Interview, Calls For National Archives Review",en,en,Very Similar,Very Dissimilar,Very Similar,Very Dissimilar,Very Dissimilar,Very Similar,Very Similar,Other
1544457975_1544518416,3,http://theweek.com/speedreads/901322/biden-extends-olive-branch-sanders-supporters-after-michigan-win-says-theyll-defeat-trump-together,http://www.newsbusters.org/blogs/nb/nicholas-fondacaro/2020/03/11/paid-cnn-employee-endorses-joe-biden-air-urges-bernie-bros,"Biden extends olive branch to Sanders supporters after Michigan win, says they'll defeat Trump 'together'","Paid CNN Employee Endorses Joe Biden On-Air, Urges Bernie Bros to Join Him",en,en,Very Similar,Somewhat Similar,Very Similar,Somewhat Dissimilar,Somewhat Dissimilar,Very Similar,Very Similar,Somewhat Dissimilar
1519419834_1518670104,2.5,http://www.vox.com/2020/2/12/21134430/elizabeth-warren-nevada-super-tuesday,http://freebeacon.com/politics/bernie-wins-new-hampshire/,Elizabeth Warren isn’t done yet,"RED SCARE: Bernie Sanders Wins New Hampshire, Takes Command of Democratic Party",en,en,Very Similar,Very Similar,Very Similar,Somewhat Similar,Somewhat Similar,Very Similar,Very Similar,Somewhat Similar
1582942384_1582901007,3,http://ijr.org/trump-slams-fox-news-after-pelosi-appears-on-network/,http://crooksandliars.com/2020/04/trump-lashes-out-dumb-person-nancy-pelosi,Trump Slams Fox News After Pelosi Appears on Network,Trump Lashes Out At 'Dumb Person' Nancy Pelosi After She Calls Him A 'Weak Leader' On Fox,en,en,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar
1569547941_1569598761,2.5,http://talkingpointsmemo.com/news/surgeon-general-jerome-adams-pearl-harbor-911-moment,http://dailycaller.com/2020/04/05/jerome-adams-coronavirus-pearl-harbor-moment/,Surgeon General: COVID-19 Cases Next Week Will Be &#8216;Our Pearl Harbor Moment&#8217;,Jerome Adams Predicts Coronavirus ‘Pearl Harbor Moment’ In Coming Weeks,en,en,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar
1488164643_1487668726,2.5,http://ijr.com/obama-advisor-voting-trump-dangerous-national-security/,http://talkingpointsmemo.com/news/pelosi-tells-dems-shell-hold-a-vote-to-limit-trumps-war-powers-in-iran,Obama&#8217;s Deputy National Security Advisor: Voting for Trump Is Dangerous to National Security,Pelosi Tells Dems She&#8217;ll Hold A Vote To Limit Trump&#8217;s War Powers In Iran,en,en,Very Similar,Somewhat Similar,Very Similar,Somewhat Similar,Somewhat Similar,Somewhat Similar,Very Similar,Very Similar
1502977943_1499166301,2.5,http://www.nationalmemo.com/lindsey-grahams-most-compelling-arguments-for-impeachment/,http://twitchy.com/jacob-38/2020/01/19/i-want-this-trial-to-get-over-with-lindsey-graham-says-if-one-witness-is-called-all-of-them-are-gonna-get-called/,Lindsey Graham’s Most Compelling Arguments &#8212; For Impeachment,"'I want this trial to get over with': Lindsey Graham says if one witness is called, ALL of them are gonna get called",en,en,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar,Somewhat Dissimilar,Very Similar,Very Similar
1485744531_1488968922,2.5,http://gizmodo.com/no-graffiti-did-not-appear-overnight-in-iran-thanking-1840789932,http://twitchy.com/brett-3136/2020/01/07/foreign-policy-although-americans-painted-soleimani-as-a-hard-liner-he-was-really-an-apolitical-patriot/,"No, Graffiti Did Not Appear Overnight in Iran Thanking President Trump","Foreign Policy: Although Americans painted Soleimani as a hard-liner, he was really an apolitical patriot",en,en,Very Similar,Somewhat Similar,Very Dissimilar,Somewhat Similar,Somewhat Similar,Somewhat Dissimilar,Very Similar,Very Dissimilar
1493611329_1495106078,2.5,http://www.haaretz.com/world-news/wires/1.8385791,http://torontosun.com/opinion/columnists/gunter-the-downing-of-the-plane-was-irans-fault-despite-what-woke-ceos-say,WRAPUP 3-'Clerics get lost!': Iran protests rage on over plane disaster,"GUNTER: The downing of the plane was Iran&#8217;s fault, despite what woke CEOs say",en,en,Very Similar,Somewhat Similar,Very Similar,Somewhat Similar,Somewhat Similar,Somewhat Similar,Very Similar,Somewhat Similar
1554329027_1553127635,2.5,http://www.mediaite.com/news/as-whereisjoe-trends-on-twitter-biden-emerges-to-blast-trump-behind-the-curve-on-coronavirus-response/,http://ijr.com/tulsi-gabbard-ends-2020-bid/,"As #WhereIsJoe Trends on Twitter, Biden Emerges to Blast Trump: ‘Behind the Curve’ on Coronavirus Response","Biden or Sanders? Tulsi Gabbard Ends 2020 Bid, Leaving Dem Primary to Two-Way Race",en,en,Very Similar,Somewhat Similar,Very Similar,Very Dissimilar,Somewhat Dissimilar,Somewhat Similar,Very Similar,Very Dissimilar
1588254917_1587945098,2.5,http://www.thesun.co.uk/news/11477209/trump-coronavirus-press-briefing-less-appearances-abrupt-exit/,http://www.towleroad.com/2020/04/lysol-disinfectant-dontdrinkbleach-trend-after-trumps-insane-remarks/,Trump ‘plans to cut length of coronavirus briefings and appear less regularly’ as he abruptly leaves conference,"Lysol, #Disinfectant, #DontDrinkBleach Trend After Trump’s Insane Remarks",en,en,Very Similar,Somewhat Similar,Very Similar,Somewhat Similar,Somewhat Similar,Somewhat Similar,Very Similar,Very Similar
1546548329_1549167900,2.5,http://dailycaller.com/2020/03/12/disneyland-california-coronavirus-pandemic/,http://www.thedailybeast.com/disneyland-will-close-amid-coronavirus-but-continue-paying-cast-members,Disneyland Closes Down Amid Coronavirus Pandemic,Disneyland Will Close Amid Coronavirus but Continue Paying Cast Members,en,en,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar,Somewhat Similar,Very Similar,Very Similar
1488034103_1488003718,2.5,http://www.mediaite.com/online/st-show-mistaken-release-of-letter-announcing-withdrawal-from-iraq-triggers-mass-confusion-panic/,http://dailycaller.com/2020/01/06/us-iraq-iran-soleimani-military/,"&#8216;S**t Show&#8217;: Mistaken Release of Letter Announcing Withdrawal from Iraq Triggers Mass Confusion, Panic",U.S. Military Tells Iraq They Are Preparing To Move Out,en,en,Very Similar,Somewhat Similar,Very Similar,Very Similar,Very Similar,Somewhat Similar,Very Similar,Very Similar
1619412629_1619483855,2.5,http://www.thesun.co.uk/news/11733339/george-floyd-death-police-riots-minneapolis-aftermath/,http://thegrio.com/2020/05/28/minnesota-governor-activates-national-guard/,George Floyd – Stark photographs show scale of damage done in wild riots during night of protesting,Minnesota governor activates National Guard as protests continue,en,en,Very Similar,Somewhat Similar,Very Similar,Somewhat Similar,Somewhat Similar,Very Similar,Very Similar,Somewhat Similar
1550103027_1550468283,2.5,http://www.thesun.co.uk/tvandshowbiz/11187458/susanna-reid-self-isolation-coronavirus/,http://www.dailyrecord.co.uk/entertainment/celebrity/gmb-presenter-susanna-reid-self-21705202,Susanna Reid puts herself in self-isolation due to coronavirus symptoms in her household,GMB presenter Susanna Reid in self-isolation for two weeks,en,en,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar
1485987201_1488892712,2.5,http://secondnexus.com/yingst-pompeo-soleimani-assassination-de-escalation,http://freebeacon.com/national-security/pompeo-trump-admin-ready-to-launch-more-strikes-on-iran/,Fox News Reporter Calls BS On Trump Admin's Claim That Assassination of Soleimani Was an Act of 'De-Escalation',Pompeo: Trump Admin Ready to Launch More Strikes on Iran,en,en,Very Similar,Somewhat Similar,Very Similar,Somewhat Similar,Somewhat Similar,Very Similar,Very Similar,Somewhat Dissimilar
1561757567_1560956009,2.5,http://dailycaller.com/2020/03/28/thomas-massie-coronavirus-relief-bill/,http://www.dailykos.com/stories/1931810,Rep. Thomas Massie Speaks Out: ‘They Don’t Want To Hear The Truth’,"Defeating Republican stunt, House passes $2 trillion in coronavirus stimulus",en,en,Very Similar,Very Similar,Very Similar,Somewhat Similar,Somewhat Similar,Very Similar,Very Similar,Very Dissimilar
1615979893_1615962304,2.5,http://www.rawstory.com/2020/05/combative-netanyahu-attacks-fabricated-graft-charges-as-trial-begins/,http://www.hurriyetdailynews.com/israels-netanyahu-attacks-justice-system-as-trial-begins-155046,Combative Netanyahu attacks ‘fabricated’ graft charges as trial begins,Israel's Netanyahu attacks justice system as trial begins,en,en,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar
1626130557_1562562931,2.5,http://hillreporter.com/trump-furious-and-potentially-ready-to-openly-defy-anthony-fauci-62444,http://hotair.com/archives/ed-morrissey/2020/03/29/trump-thirty-days-federal-stay-home-guidelines/,Trump 'Furious' And Potentially Ready To Openly Defy Anthony Fauci,"<span class=""red"">Trump: Thirty more days of federal stay-at-home guidelines</span>",en,en,Very Similar,Somewhat Similar,Very Similar,Somewhat Dissimilar,Somewhat Dissimilar,Somewhat Dissimilar,Very Similar,Very Similar
1509524314_1507482082,2.5,http://americanindependent.com/jared-kushner-middle-east-peace-plan-israel-palestine-cnn/,http://dailycaller.com/2020/01/28/trump-netanyahu-israel-palestinian-peace-deal/,Jared Kushner says his Middle East peace plan works if you forget all of history,"Trump, Netanyahu Propose Israel-Palestinian Peace Deal",en,en,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar,Very Dissimilar
1531995022_1532004752,2.5,http://ijr.com/native-americans-warren-disavow-heritage-claims/,http://americanindependent.com/elizabeth-warren-native-american-ancestry-retraction-cherokee-nation-tribal-citizenship/,Native Americans Press Warren to Disavow Controversial Heritage Claims,Warren responds to concerns from Native American groups about her ancestry,en,en,Very Similar,Somewhat Similar,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar
1607249026_1561919415,2.5,http://politicaldig.com/cdc-issues-travel-advisory-for-three-states-after-trump-request-report,http://dailycaller.com/2020/03/28/trump-quarantine-will-not-be-necessary-instead-directs-cdc-to-issue-strong-travel-advisory/,CDC Issues Travel Advisory For Three States After Trump Request: Report,"Trump: ‘Quarantine Will Not Be Necessary,’ Instead Directs CDC To Issue ‘Strong’ Travel Advisory",en,en,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar,Somewhat Similar,Very Similar,Very Similar
1554224868_1554249842,3.5,http://dailycaller.com/2020/03/20/trump-nbc-peter-alexander-questions-coronavirus/,http://talkingpointsmemo.com/news/trump-reporter-coronavirus-press-briefing,‘You’re A Terrible Reporter’: Trump Flips Out At NBC Reporter’s Questions,Trump Snaps At Reporter When Asked To Give A Message To Scared Americans,en,en,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar,Somewhat Similar,Very Similar,Very Similar
1554224868_1554249842,3.5,http://dailycaller.com/2020/03/20/trump-nbc-peter-alexander-questions-coronavirus/,http://talkingpointsmemo.com/news/trump-reporter-coronavirus-press-briefing,‘You’re A Terrible Reporter’: Trump Flips Out At NBC Reporter’s Questions,Trump Snaps At Reporter When Asked To Give A Message To Scared Americans,en,en,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar,Somewhat Similar,Very Similar,Very Similar
1593544749_1593630545,3,http://www.rawstory.com/2020/04/watch-gun-toting-michigan-protesters-pack-into-statehouse-to-scream-in-one-anothers-faces/,http://hotair.com/archives/ed-morrissey/2020/04/30/trump-acosta-sure-hope-cnn-will-cover-fbi-dirty-cops-flynn/,WATCH: Gun-toting Michigan protesters pack into statehouse to scream in one another’s faces,"Trump to Acosta: I sure hope CNN will cover what these FBI ""dirty cops"" did to Flynn",en,en,Somewhat Dissimilar,Somewhat Similar,Very Similar,Very Dissimilar,Somewhat Dissimilar,Somewhat Similar,Very Similar,Other
1521481259_1521669888,2.5,http://www.haaretz.com/world-news/wires/1.8533422,http://amgreatness.com/2020/02/14/doj-assigns-u-s-attorney-to-review-fbis-ambush-interview-of-general-flynn/,Attorney General Barr taps outside prosecutor to review case against ex-Trump adviser Michael Flynn,DOJ Assigns U.S. Attorney to Review FBI&#8217;s Ambush Interview of General Flynn,en,en,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar
1556398011_1556271605,2.5,http://www.dailyrecord.co.uk/entertainment/celebrity/loose-women-fans-outraged-old-21739235,http://www.telegraph.co.uk/tv/0/itv-cancels-live-loose-woman-lorraine-reducing-soaps/,Loose Women fans left confused old episodes are aired,ITV cancels live Loose Woman and Lorraine while reducing soaps,en,en,Other,Other,Other,Other,Other,Other,Other,Other
1589784149_1571712863,3,http://www.aa.com.tr/en/latest-on-coronavirus-outbreak/turkeys-death-toll-from-coronavirus-rises-to-908/1799015,http://www.middleeastmonitor.com/20200407-turkey-death-toll-from-coronavirus-rises-to-725/,Turkey's death toll from coronavirus rises to 908,Turkey: Death toll from coronavirus rises to 725,en,en,Very Similar,Very Similar,Very Similar,Somewhat Similar,Somewhat Similar,Very Similar,Very Similar,Very Similar
1545384829_1545231687,2.5,http://slate.com/news-and-politics/2020/03/bernie-sanders-begins-final-phase-of-his-presidential-campaign.html?via=rss,http://www.christianheadlines.com/contributors/michael-foust/biden-wins-again-thanks-to-democrats-believing-he-can-beat-trump-exit-polls-show.html,"Bernie Sanders Is Still in the Race, but the Revolution Is Out","Biden Wins Again Thanks to Democrats Believing He Can Beat Trump, Exit Polls Show",en,en,Very Similar,Very Similar,Very Similar,Somewhat Similar,Somewhat Similar,Very Similar,Very Similar,Somewhat Dissimilar
1626006374_1626545048,2.5,http://ijr.org/minnesota-attorney-son-dismantling-minneapolis-police-department/,http://theweek.com/10things/918389/10-things-need-know-today-june-5-2020,Minnesota Attorney General’s Son Calls for the Dismantling of the Minneapolis Police Department,"10 things you need to know today: June 5, 2020",en,en,Somewhat Similar,Somewhat Dissimilar,Very Similar,Somewhat Dissimilar,Somewhat Dissimilar,Very Dissimilar,Very Similar,Other
1573645701_1572561952,2.5,http://ijr.com/mnuchin-us-could-reopen-may/,http://www.rawstory.com/2020/04/us-democrats-seek-billions-more-for-hospitals-states-to-fight-virus/,Steven Mnuchin Says the US Could Reopen by May if Trump ‘Feels Comfortable’,"US Democrats seek billions more for hospitals, states to fight virus",en,en,Very Similar,Somewhat Similar,Very Similar,Somewhat Dissimilar,Somewhat Dissimilar,Somewhat Similar,Very Similar,Very Dissimilar
1509243255_1508847203,2.5,http://www.dailytelegraph.com.au/business/work/european-parliament-votes-in-favour-of-boris-johnson-brexit-deal/news-story/b1ccef59ac0ee3ed67e1ecb5d8a9d970,http://www.rawstory.com/2020/01/brexit-sealed-with-final-brussels-vote/,Britain to leave EU on Friday,Brexit sealed with final Brussels vote,en,en,Very Similar,Somewhat Similar,Very Similar,Somewhat Similar,Somewhat Similar,Very Similar,Very Similar,Very Similar
1489992846_1489755374,2.5,http://www.newyorker.com/news/our-columnists/one-speech-cant-clean-up-trumps-iran-mess,http://dailycaller.com/2020/01/08/trump-address-nation-iran-missiles-iraq-soleimani/,One Speech Can’t Clean Up Trump’s Iran Mess,Trump Offers Iran A Chance For Peace After Country Launches Missiles At US Bases In Iraq,en,en,Very Similar,Somewhat Similar,Very Similar,Somewhat Similar,Somewhat Similar,Somewhat Dissimilar,Somewhat Dissimilar,Very Similar
1572638724_1574001504,3,http://ijr.com/bernie-sanders-drops-out-joe-biden/,http://www.nationalmemo.com/ending-campaign-sanders-pledges-to-stand-united-with-biden,Biden Praises Bernie Sanders After He Drops Out: ‘He’s Created a Movement’,"Ending Campaign, Sanders Pledges To ‘Stand United’ With Biden",en,en,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar,Somewhat Dissimilar,Very Similar,Very Similar
1555254186_1555780534,2.5,http://hotair.com/archives/john-s-2/2020/03/21/joe-biden-plans-offer-coronavirus-shadow-briefings-starting-next-week/,http://www.dailykos.com/stories/1930020,Joe Biden to offer regular coronavirus shadow-briefings starting next week,"Her presidential bid is over, yet it's Warren who dominates the airwaves on Covid-19",en,en,Very Similar,Somewhat Dissimilar,Very Similar,Very Dissimilar,Somewhat Dissimilar,Somewhat Dissimilar,Very Similar,Other
1595901130_1595945541,2.5,http://ijr.org/fda-commissioner-mitigation-not-work-as-well-expected/,http://crooksandliars.com/2020/05/former-fda-chief-says-1000-deaths-day-new,Former FDA Commissioner Says Coronavirus Mitigation Did Not Work ‘as Well as We Expected’,"Former FDA Chief Says 1,000 Deaths A Day Is The 'New Normal' Because Trump Plan 'Didn't Work'",en,en,Very Similar,Very Similar,Very Similar,Somewhat Similar,Somewhat Similar,Very Similar,Very Similar,Very Similar
1547492154_1546202339,3,http://www.theroot.com/everybody-hates-rudy-gobert-1842314122,http://dailycaller.com/2020/03/12/utah-jazz-donavan-mitchell-coronavirus/,Everybody Hates Rudy Gobert,Utah Jazz Star Donavan Mitchell Reportedly Tests Positive For Coronavirus,en,en,Other,Other,Other,Other,Other,Other,Other,Other
1488190716_1488229249,2.5,http://www.mediaite.com/tv/laura-ingraham-trump-shouldnt-listen-to-same-people-who-got-us-sucked-into-iraq-in-the-first-place/,http://grabien.com/story.php?id=267415,Laura Ingraham: Trump Shouldn’t Listen to &#8216;Same People Who Got Us Sucked Into Iraq in the First Place&#8217;,Fox’s Ingraham on Soleiman Kill: Trump’s a Realist,en,en,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar
1586198353_1586941795,2.5,http://www.mediaite.com/tv/cdc-chief-addresses-interview-after-trump-remarks-im-accurately-quoted-in-report-but-the-headline-was-inappropriate/,http://ijr.org/cdc-head-tries-clarify-remarks-second-coronavirus-wave/,CDC Chief Addresses Interview After Trump Remarks: I’m Accurately Quoted in Report ‘But the Headline Was Inappropriate’,CDC Head Tries to Clarify Remarks About a Second Coronavirus Wave After Trump Pushes Back,en,en,Very Similar,Somewhat Similar,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar
1577633777_1598106396,2.5,http://ijr.com/trump-criticism-coronavirus-briefing/,http://www.rawstory.com/2020/04/cnn-reporter-flat-out-contradicts-trump-to-his-face-when-he-claims-king-like-authority/,‘The Biggest Meltdown I’ve Ever Seen’: Trump Draws Harsh Criticism Over Coronavirus Briefing,CNN reporter flat-out contradicts Trump to his face when he claims king-like authority,en,en,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar
1519131344_1519107787,2.5,http://www.haaretz.com/world-news/wires/1.8527662,http://dailycaller.com/2020/02/12/pope-francis-married-priests-catholic-church/,"UPDATE 2-Upholding celibacy, Pope sidesteps bid to ordain some married men",Pope Francis Rejects Proposal To Allow Married Priests,en,en,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar,Very Similar
1536627187_1546770686,2.5,http://www.rawstory.com/2020/03/watch-live-trump-takes-a-break-from-coronavirus-response-to-give-campaign-speech-in-north-carolina/,http://www.the-sun.com/news/484621/vote-democratic-primaries-super-tuesday/,WATCH LIVE: Trump takes a break from coronavirus response to give campaign speech in North Carolina,Who can vote today in the democratic primaries? Super Tuesday voting rules explained,en,en,Very Similar,Somewhat Similar,Very Similar,Somewhat Dissimilar,Somewhat Dissimilar,Very Similar,Very Similar,Very Similar
1501773561_1502287137,2.5,http://www.haaretz.com/world-news/wires/1.8435755,http://www.dailytelegraph.com.au/news/breaking-news/possible-saudi-link-to-bezos-hack-un/news-story/924ee949478824bac6bc2ad840345d9b,UPDATE 4-Saudi prince may have been involved in Bezos phone hacking - U.N. experts,Alleged Saudi hack of Amazon boss Bezos,en,en,Other,Other,Other,Other,Other,Other,Other,Other
